  Building Custom Rule D:/datorgrafik/Eda221/code/src/core/CMakeLists.txt
  CMake does not need to re-run because D:\datorgrafik\Eda221\build\src\core\CMakeFiles\generate.stamp is up-to-date.
  Bonobo.cpp
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\setup.hpp(414): warning C4668: '_M_IX86_FP' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(211): warning C4365: '=': conversion from 'int' to 'glm::uint', signed/unsigned mismatch
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glfw\include\GLFW/glfw3.h(1183): warning C4820: 'GLFWgammaramp': '4' bytes padding added after data member 'GLFWgammaramp::size'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(27): warning C4820: 'InputHandler::IState': '7' bytes padding added after data member 'InputHandler::IState::mIsDown'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(23): warning C4245: 'initializing': conversion from 'int' to 'u64', signed/unsigned mismatch
d:\datorgrafik\eda221\code\src\core\Window.h(51): warning C4820: 'Window': '3' bytes padding added after data member 'Window::mFullscreen'
d:\datorgrafik\eda221\code\src\core\Window.h(52): warning C4820: 'Window': '4' bytes padding added after data member 'Window::mSwap'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11614): warning C4820: '_JOBOBJECT_BASIC_LIMIT_INFORMATION': '4' bytes padding added after data member '_JOBOBJECT_BASIC_LIMIT_INFORMATION::ActiveProcessLimit'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11644): warning C4820: '_JOBOBJECT_SECURITY_LIMIT_INFORMATION': '4' bytes padding added after data member '_JOBOBJECT_SECURITY_LIMIT_INFORMATION::SecurityLimitFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11688): warning C4820: '_JOBOBJECT_NOTIFICATION_LIMIT_INFORMATION': '4' bytes padding added after data member '_JOBOBJECT_NOTIFICATION_LIMIT_INFORMATION::LimitFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11935): warning C4820: '_SYSTEM_LOGICAL_PROCESSOR_INFORMATION': '4' bytes padding added after data member '_SYSTEM_LOGICAL_PROCESSOR_INFORMATION::Relationship'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12112): warning C4820: '_MEMORY_BASIC_INFORMATION': '4' bytes padding added after data member '_MEMORY_BASIC_INFORMATION::AllocationProtect'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12116): warning C4820: '_MEMORY_BASIC_INFORMATION': '4' bytes padding added after data member '_MEMORY_BASIC_INFORMATION::Type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12334): warning C4820: '_FILE_NOTIFY_INFORMATION': '2' bytes padding added after data member '_FILE_NOTIFY_INFORMATION::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12409): warning C4820: '_REPARSE_GUID_DATA_BUFFER': '3' bytes padding added after data member '_REPARSE_GUID_DATA_BUFFER::GenericReparseBuffer'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12621): warning C4820: '_SCRUB_DATA_OUTPUT': '4' bytes padding added after data member '_SCRUB_DATA_OUTPUT::Status'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14075): warning C4820: '_POWER_SESSION_RIT_STATE': '3' bytes padding added after data member '_POWER_SESSION_RIT_STATE::Active'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14085): warning C4820: '_POWER_SESSION_WINLOGON': '2' bytes padding added after data member '_POWER_SESSION_WINLOGON::Locked'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14125): warning C4820: '_POWER_MONITOR_INVOCATION': '2' bytes padding added after data member '_POWER_MONITOR_INVOCATION::Console'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14134): warning C4820: '_RESUME_PERFORMANCE': '4' bytes padding added after data member '_RESUME_PERFORMANCE::PostTimeMs'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14179): warning C4820: '<unnamed-tag>': '3' bytes padding added after data member '<unnamed-tag>::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14312): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::DecreaseTime'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14333): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::TimerInterval'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14357): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::TimerInterval'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14378): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::InvalidBucketIndex'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14386): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::ResetCount'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14401): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::Count'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14534): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::Speed'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14545): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::ThermalConstraint'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14553): warning C4820: '<unnamed-tag>': '7' bytes padding added after data member '<unnamed-tag>::Mode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14650): warning C4820: '_SYSTEM_POWER_POLICY': '3' bytes padding added after data member '_SYSTEM_POWER_POLICY::VideoDimDisplay'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16169): warning C4820: '_IMAGE_IMPORT_BY_NAME': '1' bytes padding added after data member '_IMAGE_IMPORT_BY_NAME::Name'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16398): warning C4820: '_IMAGE_RESOURCE_DIRECTORY_STRING': '1' bytes padding added after data member '_IMAGE_RESOURCE_DIRECTORY_STRING::NameString'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16656): warning C4820: '_IMAGE_DEBUG_MISC': '3' bytes padding added after data member '_IMAGE_DEBUG_MISC::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(17487): warning C4820: '_SLIST_ENTRY': '8' bytes padding added after data member '_SLIST_ENTRY::Next'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(17842): warning C4820: '_MESSAGE_RESOURCE_ENTRY': '1' bytes padding added after data member '_MESSAGE_RESOURCE_ENTRY::Text'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18148): warning C4820: '_RTL_CRITICAL_SECTION_DEBUG': '4' bytes padding added after data member '_RTL_CRITICAL_SECTION_DEBUG::CreatorBackTraceIndex'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18312): warning C4820: '_ASSEMBLY_FILE_DETAILED_INFORMATION': '4' bytes padding added after data member '_ASSEMBLY_FILE_DETAILED_INFORMATION::ulPathLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18349): warning C4820: '_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION': '4' bytes padding added after data member '_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION::ulFileCount'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18415): warning C4820: '_ACTIVATION_CONTEXT_DETAILED_INFORMATION': '4' bytes padding added after data member '_ACTIVATION_CONTEXT_DETAILED_INFORMATION::ulAppDirPathChars'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18858): warning C4820: '_TAPE_ERASE': '3' bytes padding added after data member '_TAPE_ERASE::Immediate'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18874): warning C4820: '_TAPE_PREPARE': '3' bytes padding added after data member '_TAPE_PREPARE::Immediate'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18889): warning C4820: '_TAPE_WRITE_MARKS': '3' bytes padding added after data member '_TAPE_WRITE_MARKS::Immediate'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18925): warning C4820: '_TAPE_SET_POSITION': '7' bytes padding added after data member '_TAPE_SET_POSITION::Immediate'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19049): warning C4820: '_TAPE_GET_MEDIA_PARAMETERS': '7' bytes padding added after data member '_TAPE_GET_MEDIA_PARAMETERS::WriteProtected'
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h(136): warning C4820: '_TRANSACTION_NOTIFICATION': '4' bytes padding added after data member '_TRANSACTION_NOTIFICATION::TransactionNotification'
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h(138): warning C4820: '_TRANSACTION_NOTIFICATION': '4' bytes padding added after data member '_TRANSACTION_NOTIFICATION::ArgumentLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19314): warning C4820: '_TRANSACTIONMANAGER_LOGPATH_INFORMATION': '2' bytes padding added after data member '_TRANSACTIONMANAGER_LOGPATH_INFORMATION::LogPath'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19336): warning C4820: '_TRANSACTION_PROPERTIES_INFORMATION': '6' bytes padding added after data member '_TRANSACTION_PROPERTIES_INFORMATION::Description'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19363): warning C4820: '_RESOURCEMANAGER_BASIC_INFORMATION': '2' bytes padding added after data member '_RESOURCEMANAGER_BASIC_INFORMATION::Description'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19535): warning C4820: '_TP_CALLBACK_ENVIRON_V3': '4' bytes padding added after data member '_TP_CALLBACK_ENVIRON_V3::Version'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19551): warning C4820: '_TP_CALLBACK_ENVIRON_V3': '4' bytes padding added after data member '_TP_CALLBACK_ENVIRON_V3::Size'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(47): warning C4820: '_SECURITY_ATTRIBUTES': '4' bytes padding added after data member '_SECURITY_ATTRIBUTES::nLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(49): warning C4820: '_SECURITY_ATTRIBUTES': '4' bytes padding added after data member '_SECURITY_ATTRIBUTES::bInheritHandle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(70): warning C4820: '_OVERLAPPED_ENTRY': '4' bytes padding added after data member '_OVERLAPPED_ENTRY::dwNumberOfBytesTransferred'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(117): warning C4820: '_WIN32_FIND_DATAA': '2' bytes padding added after data member '_WIN32_FIND_DATAA::cAlternateFileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(227): warning C4820: '_PROCESS_HEAP_ENTRY::<unnamed-tag>': '4' bytes padding added after data member '_PROCESS_HEAP_ENTRY::<unnamed-tag>::dwReserved'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(281): warning C4820: '_EXCEPTION_DEBUG_INFO': '4' bytes padding added after data member '_EXCEPTION_DEBUG_INFO::dwFirstChance'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(300): warning C4820: '_CREATE_PROCESS_DEBUG_INFO': '6' bytes padding added after data member '_CREATE_PROCESS_DEBUG_INFO::fUnicode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(317): warning C4820: '_LOAD_DLL_DEBUG_INFO': '6' bytes padding added after data member '_LOAD_DLL_DEBUG_INFO::fUnicode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(327): warning C4820: '_OUTPUT_DEBUG_STRING_INFO': '4' bytes padding added after data member '_OUTPUT_DEBUG_STRING_INFO::nDebugStringLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(349): warning C4820: '_DEBUG_EVENT': '4' bytes padding added after data member '_DEBUG_EVENT::dwThreadId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h(48): warning C4820: '_HEAP_SUMMARY': '4' bytes padding added after data member '_HEAP_SUMMARY::cb'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(62): warning C4820: '_STARTUPINFOA': '4' bytes padding added after data member '_STARTUPINFOA::cb'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(75): warning C4820: '_STARTUPINFOA': '4' bytes padding added after data member '_STARTUPINFOA::cbReserved2'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(82): warning C4820: '_STARTUPINFOW': '4' bytes padding added after data member '_STARTUPINFOW::cb'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(95): warning C4820: '_STARTUPINFOW': '4' bytes padding added after data member '_STARTUPINFOW::cbReserved2'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(1170): warning C4668: '_WIN32_WINNT_WINTHRESHOLD' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(422): warning C4820: '_COMMPROP': '2' bytes padding added after data member '_COMMPROP::wcProvChar'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(508): warning C4820: '_COMMCONFIG': '2' bytes padding added after data member '_COMMCONFIG::wcProviderData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(1419): warning C4820: '_UMS_SCHEDULER_STARTUP_INFO': '4' bytes padding added after data member '_UMS_SCHEDULER_STARTUP_INFO::UmsVersion'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(2906): warning C4820: '_WIN32_STREAM_ID': '2' bytes padding added after data member '_WIN32_STREAM_ID::cStreamName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7294): warning C4820: 'tagHW_PROFILE_INFOA': '1' bytes padding added after data member 'tagHW_PROFILE_INFOA::szHwProfileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7299): warning C4820: 'tagHW_PROFILE_INFOW': '2' bytes padding added after data member 'tagHW_PROFILE_INFOW::szHwProfileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h(67): warning C4820: '_TIME_DYNAMIC_ZONE_INFORMATION': '3' bytes padding added after data member '_TIME_DYNAMIC_ZONE_INFORMATION::DynamicDaylightTimeDisabled'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7688): warning C4820: 'tagACTCTXA': '4' bytes padding added after data member 'tagACTCTXA::wLangId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7699): warning C4820: 'tagACTCTXW': '4' bytes padding added after data member 'tagACTCTXW::wLangId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7796): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7798): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulSectionGlobalDataLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7800): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulSectionTotalLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7802): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulAssemblyRosterIndex'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7809): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA::ulSectionLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7811): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA::ulSectionGlobalDataLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7819): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA::ulLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7821): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA::ulSectionGlobalDataLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7823): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA::ulSectionTotalLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7883): warning C4820: '_ACTIVATION_CONTEXT_BASIC_INFORMATION': '4' bytes padding added after data member '_ACTIVATION_CONTEXT_BASIC_INFORMATION::dwFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8199): warning C4820: '_FILE_BASIC_INFO': '4' bytes padding added after data member '_FILE_BASIC_INFO::FileAttributes'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8207): warning C4820: '_FILE_STANDARD_INFO': '2' bytes padding added after data member '_FILE_STANDARD_INFO::Directory'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8212): warning C4820: '_FILE_NAME_INFO': '2' bytes padding added after data member '_FILE_NAME_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8216): warning C4820: '_FILE_RENAME_INFO': '7' bytes padding added after data member '_FILE_RENAME_INFO::ReplaceIfExists'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8219): warning C4820: '_FILE_RENAME_INFO': '2' bytes padding added after data member '_FILE_RENAME_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8235): warning C4820: '_FILE_STREAM_INFO': '6' bytes padding added after data member '_FILE_STREAM_INFO::StreamName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8268): warning C4820: '_FILE_ID_BOTH_DIR_INFO': '1' bytes padding added after data member '_FILE_ID_BOTH_DIR_INFO::ShortNameLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8269): warning C4820: '_FILE_ID_BOTH_DIR_INFO': '2' bytes padding added after data member '_FILE_ID_BOTH_DIR_INFO::ShortName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8271): warning C4820: '_FILE_ID_BOTH_DIR_INFO': '6' bytes padding added after data member '_FILE_ID_BOTH_DIR_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8286): warning C4820: '_FILE_FULL_DIR_INFO': '2' bytes padding added after data member '_FILE_FULL_DIR_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8362): warning C4820: '_FILE_ID_EXTD_DIR_INFO': '6' bytes padding added after data member '_FILE_ID_EXTD_DIR_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8618): warning C4668: 'NTDDI_WIN7SP1' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(605): warning C4820: 'tagBITMAP': '4' bytes padding added after data member 'tagBITMAP::bmBitsPixel'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(923): warning C4820: 'tagBITMAPCOREINFO': '1' bytes padding added after data member 'tagBITMAPCOREINFO::bmciColors'
